[13-Oct-2018 00:01:06 UTC] PHP Fatal error:  Cannot use App\Mail\VerifyCampaignRegistration as VerifyCampaignRegistration because the name is already in use in /Users/jaredclemence/darknet/app/Listeners/SendVerifyRegisteredEmailNotification.php on line 10
[13-Oct-2018 00:01:06 UTC] PHP Stack trace:
[13-Oct-2018 00:01:06 UTC] PHP   1. {main}() /Users/jaredclemence/darknet/server.php:0
[13-Oct-2018 00:01:06 UTC] PHP   2. require_once() /Users/jaredclemence/darknet/server.php:21
[13-Oct-2018 00:01:06 UTC] PHP   3. App\Http\Kernel->handle() /Users/jaredclemence/darknet/public/index.php:55
[13-Oct-2018 00:01:06 UTC] PHP   4. App\Http\Kernel->sendRequestThroughRouter() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[13-Oct-2018 00:01:06 UTC] PHP   5. Illuminate\Routing\Pipeline->then() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[13-Oct-2018 00:01:06 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[13-Oct-2018 00:01:06 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP   8. App\Http\Middleware\CheckForMaintenanceMode->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:62
[13-Oct-2018 00:01:06 UTC] PHP  10. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[13-Oct-2018 00:01:06 UTC] PHP  13. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  14. App\Http\Middleware\TrimStrings->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
